[started_at] 2026-05-29T18:41:53.510447+00:00
[cmd] /usr/local/miniconda3/envs/py310/bin/python -m src.infer --config /root/cej_isolated_runs/C/goal模式_19full_001_snapshot_eval/config/theta_0.35.yaml
[2026-05-29 18:41:58,913] INFO - inferred case=ToothFairy3F_008 tooth=11
[2026-05-29 18:43:19,591] INFO - inferred case=ToothFairy3F_040 tooth=33
[2026-05-29 18:43:19,833] INFO - inferred case=ToothFairy3F_040 tooth=34
[2026-05-29 18:43:20,084] INFO - inferred case=ToothFairy3F_040 tooth=35
[2026-05-29 18:43:20,382] INFO - inferred case=ToothFairy3F_040 tooth=36
[2026-05-29 18:43:20,704] INFO - inferred case=ToothFairy3F_040 tooth=37
[2026-05-29 18:43:21,040] INFO - inferred case=ToothFairy3F_040 tooth=38
[2026-05-29 18:43:21,251] INFO - inferred case=ToothFairy3F_040 tooth=41
[2026-05-29 18:43:21,460] INFO - inferred case=ToothFairy3F_040 tooth=42
[2026-05-29 18:43:21,704] INFO - inferred case=ToothFairy3F_040 tooth=43
[2026-05-29 18:43:21,957] INFO - inferred case=ToothFairy3F_040 tooth=44
[2026-05-29 18:43:22,180] INFO - inferred case=ToothFairy3F_040 tooth=45
[2026-05-29 18:43:22,534] INFO - inferred case=ToothFairy3F_040 tooth=46
[2026-05-29 18:43:22,848] INFO - inferred case=ToothFairy3F_040 tooth=47
[2026-05-29 18:43:23,201] INFO - inferred case=ToothFairy3F_040 tooth=48
[2026-05-29 18:43:23,408] INFO - inferred case=ToothFairy3F_041 tooth=11
[2026-05-29 18:43:23,612] INFO - inferred case=ToothFairy3F_041 tooth=12
[2026-05-29 18:43:23,843] INFO - inferred case=ToothFairy3F_041 tooth=13
[2026-05-29 18:43:24,051] INFO - inferred case=ToothFairy3F_041 tooth=14
[2026-05-29 18:43:24,252] INFO - inferred case=ToothFairy3F_041 tooth=15
[2026-05-29 18:43:24,516] INFO - inferred case=ToothFairy3F_041 tooth=16
[2026-05-29 18:43:24,777] INFO - inferred case=ToothFairy3F_041 tooth=17
[2026-05-29 18:43:24,949] INFO - inferred case=ToothFairy3F_041 tooth=21
[2026-05-29 18:43:25,133] INFO - inferred case=ToothFairy3F_041 tooth=22
[2026-05-29 18:43:25,314] INFO - inferred case=ToothFairy3F_041 tooth=23
[2026-05-29 18:43:25,517] INFO - inferred case=ToothFairy3F_041 tooth=24
[2026-05-29 18:43:25,715] INFO - inferred case=ToothFairy3F_041 tooth=25
[2026-05-29 18:43:25,976] INFO - inferred case=ToothFairy3F_041 tooth=26
[2026-05-29 18:43:26,207] INFO - inferred case=ToothFairy3F_041 tooth=27
[2026-05-29 18:43:26,371] INFO - inferred case=ToothFairy3F_041 tooth=28
[2026-05-29 18:43:26,592] INFO - inferred case=ToothFairy3F_041 tooth=31
[2026-05-29 18:43:26,812] INFO - inferred case=ToothFairy3F_041 tooth=32
[2026-05-29 18:43:27,083] INFO - inferred case=ToothFairy3F_041 tooth=33
[2026-05-29 18:43:27,321] INFO - inferred case=ToothFairy3F_041 tooth=34
[2026-05-29 18:43:27,548] INFO - inferred case=ToothFairy3F_041 tooth=35
[2026-05-29 18:43:27,874] INFO - inferred case=ToothFairy3F_041 tooth=36
[2026-05-29 18:43:28,169] INFO - inferred case=ToothFairy3F_041 tooth=37
[2026-05-29 18:43:28,486] INFO - inferred case=ToothFairy3F_041 tooth=38
[2026-05-29 18:43:28,767] INFO - inferred case=ToothFairy3F_041 tooth=41
[2026-05-29 18:43:29,024] INFO - inferred case=ToothFairy3F_041 tooth=42
[2026-05-29 18:43:29,323] INFO - inferred case=ToothFairy3F_041 tooth=43
[2026-05-29 18:43:29,563] INFO - inferred case=ToothFairy3F_041 tooth=44
[2026-05-29 18:43:29,781] INFO - inferred case=ToothFairy3F_041 tooth=45
[2026-05-29 18:43:30,081] INFO - inferred case=ToothFairy3F_041 tooth=46
[2026-05-29 18:43:30,354] INFO - inferred case=ToothFairy3F_041 tooth=47
[2026-05-29 18:43:30,539] INFO - inferred case=ToothFairy3F_044 tooth=11
[2026-05-29 18:43:30,725] INFO - inferred case=ToothFairy3F_044 tooth=12
[2026-05-29 18:43:30,904] INFO - inferred case=ToothFairy3F_044 tooth=13
[2026-05-29 18:43:31,095] INFO - inferred case=ToothFairy3F_044 tooth=14
[2026-05-29 18:43:31,246] INFO - inferred case=ToothFairy3F_044 tooth=15
[2026-05-29 18:43:31,464] INFO - inferred case=ToothFairy3F_044 tooth=16
[2026-05-29 18:43:31,659] INFO - inferred case=ToothFairy3F_044 tooth=21
[2026-05-29 18:43:31,862] INFO - inferred case=ToothFairy3F_044 tooth=22
[2026-05-29 18:43:32,037] INFO - inferred case=ToothFairy3F_044 tooth=23
[2026-05-29 18:43:32,212] INFO - inferred case=ToothFairy3F_044 tooth=24
[2026-05-29 18:43:32,373] INFO - inferred case=ToothFairy3F_044 tooth=25
[2026-05-29 18:43:32,626] INFO - inferred case=ToothFairy3F_044 tooth=26
[2026-05-29 18:43:32,826] INFO - inferred case=ToothFairy3F_044 tooth=27
[2026-05-29 18:43:32,982] INFO - inferred case=ToothFairy3F_044 tooth=28
[2026-05-29 18:43:33,172] INFO - inferred case=ToothFairy3F_044 tooth=31
[2026-05-29 18:43:33,373] INFO - inferred case=ToothFairy3F_044 tooth=32
[2026-05-29 18:43:33,621] INFO - inferred case=ToothFairy3F_044 tooth=33
[2026-05-29 18:43:33,852] INFO - inferred case=ToothFairy3F_044 tooth=34
[2026-05-29 18:43:34,082] INFO - inferred case=ToothFairy3F_044 tooth=35
[2026-05-29 18:43:34,389] INFO - inferred case=ToothFairy3F_044 tooth=36
[2026-05-29 18:43:34,571] INFO - inferred case=ToothFairy3F_044 tooth=41
[2026-05-29 18:43:34,780] INFO - inferred case=ToothFairy3F_044 tooth=42
[2026-05-29 18:43:35,033] INFO - inferred case=ToothFairy3F_044 tooth=43
[2026-05-29 18:43:35,269] INFO - inferred case=ToothFairy3F_044 tooth=44
[2026-05-29 18:43:35,507] INFO - inferred case=ToothFairy3F_044 tooth=45
[2026-05-29 18:43:35,828] INFO - inferred case=ToothFairy3F_044 tooth=46
[2026-05-29 18:43:36,194] INFO - inferred case=ToothFairy3F_044 tooth=47
[2026-05-29 18:43:36,492] INFO - inferred case=ToothFairy3F_044 tooth=48
[2026-05-29 18:43:36,650] INFO - inferred case=ToothFairy3F_050 tooth=11
[2026-05-29 18:43:36,826] INFO - inferred case=ToothFairy3F_050 tooth=12
[2026-05-29 18:43:37,026] INFO - inferred case=ToothFairy3F_050 tooth=13
[2026-05-29 18:43:37,236] INFO - inferred case=ToothFairy3F_050 tooth=14
[2026-05-29 18:43:37,432] INFO - inferred case=ToothFairy3F_050 tooth=15
[2026-05-29 18:43:37,694] INFO - inferred case=ToothFairy3F_050 tooth=16
[2026-05-29 18:43:37,976] INFO - inferred case=ToothFairy3F_050 tooth=17
[2026-05-29 18:43:38,158] INFO - inferred case=ToothFairy3F_050 tooth=18
[2026-05-29 18:43:38,343] INFO - inferred case=ToothFairy3F_050 tooth=21
[2026-05-29 18:43:38,534] INFO - inferred case=ToothFairy3F_050 tooth=22
[2026-05-29 18:43:38,758] INFO - inferred case=ToothFairy3F_050 tooth=23
[2026-05-29 18:43:39,009] INFO - inferred case=ToothFairy3F_050 tooth=24
[2026-05-29 18:43:39,202] INFO - inferred case=ToothFairy3F_050 tooth=25
[2026-05-29 18:43:39,498] INFO - inferred case=ToothFairy3F_050 tooth=26
[2026-05-29 18:43:39,767] INFO - inferred case=ToothFairy3F_050 tooth=27
[2026-05-29 18:43:40,007] INFO - inferred case=ToothFairy3F_050 tooth=28
[2026-05-29 18:43:40,196] INFO - inferred case=ToothFairy3F_050 tooth=31
[2026-05-29 18:43:40,407] INFO - inferred case=ToothFairy3F_050 tooth=32
[2026-05-29 18:43:40,684] INFO - inferred case=ToothFairy3F_050 tooth=33
[2026-05-29 18:43:40,935] INFO - inferred case=ToothFairy3F_050 tooth=34
[2026-05-29 18:43:41,194] INFO - inferred case=ToothFairy3F_050 tooth=35
[2026-05-29 18:43:41,537] INFO - inferred case=ToothFairy3F_050 tooth=36
[2026-05-29 18:43:41,916] INFO - inferred case=ToothFairy3F_050 tooth=37
[2026-05-29 18:43:42,241] INFO - inferred case=ToothFairy3F_050 tooth=38
[2026-05-29 18:43:42,425] INFO - inferred case=ToothFairy3F_050 tooth=41
[2026-05-29 18:43:42,648] INFO - inferred case=ToothFairy3F_050 tooth=42
[2026-05-29 18:43:42,936] INFO - inferred case=ToothFairy3F_050 tooth=43
[2026-05-29 18:43:43,187] INFO - inferred case=ToothFairy3F_050 tooth=44
[2026-05-29 18:43:43,529] INFO - inferred case=ToothFairy3F_050 tooth=45
[2026-05-29 18:43:43,907] INFO - inferred case=ToothFairy3F_050 tooth=46
[2026-05-29 18:43:44,305] INFO - inferred case=ToothFairy3F_050 tooth=47
[2026-05-29 18:43:44,606] INFO - inferred case=ToothFairy3F_050 tooth=48
[2026-05-29 18:43:44,831] INFO - inferred case=ToothFairy3F_051 tooth=11
[2026-05-29 18:43:45,032] INFO - inferred case=ToothFairy3F_051 tooth=12
[2026-05-29 18:43:45,255] INFO - inferred case=ToothFairy3F_051 tooth=13
[2026-05-29 18:43:45,465] INFO - inferred case=ToothFairy3F_051 tooth=14
[2026-05-29 18:43:45,681] INFO - inferred case=ToothFairy3F_051 tooth=15
[2026-05-29 18:43:45,945] INFO - inferred case=ToothFairy3F_051 tooth=16
[2026-05-29 18:43:46,205] INFO - inferred case=ToothFairy3F_051 tooth=17
[2026-05-29 18:43:46,399] INFO - inferred case=ToothFairy3F_051 tooth=18
[2026-05-29 18:43:46,585] INFO - inferred case=ToothFairy3F_051 tooth=21
[2026-05-29 18:43:46,799] INFO - inferred case=ToothFairy3F_051 tooth=22
[2026-05-29 18:43:47,036] INFO - inferred case=ToothFairy3F_051 tooth=23
[2026-05-29 18:43:47,271] INFO - inferred case=ToothFairy3F_051 tooth=24
[2026-05-29 18:43:47,484] INFO - inferred case=ToothFairy3F_051 tooth=25
[2026-05-29 18:43:47,748] INFO - inferred case=ToothFairy3F_051 tooth=26
[2026-05-29 18:43:48,013] INFO - inferred case=ToothFairy3F_051 tooth=27
[2026-05-29 18:43:48,233] INFO - inferred case=ToothFairy3F_051 tooth=28
[2026-05-29 18:43:48,505] INFO - inferred case=ToothFairy3F_051 tooth=31
[2026-05-29 18:43:48,810] INFO - inferred case=ToothFairy3F_051 tooth=32
[2026-05-29 18:43:49,139] INFO - inferred case=ToothFairy3F_051 tooth=33
[2026-05-29 18:43:49,438] INFO - inferred case=ToothFairy3F_051 tooth=34
[2026-05-29 18:43:49,694] INFO - inferred case=ToothFairy3F_051 tooth=35
[2026-05-29 18:43:50,032] INFO - inferred case=ToothFairy3F_051 tooth=36
[2026-05-29 18:43:50,326] INFO - inferred case=ToothFairy3F_051 tooth=37
[2026-05-29 18:43:50,602] INFO - inferred case=ToothFairy3F_051 tooth=38
[2026-05-29 18:43:50,799] INFO - inferred case=ToothFairy3F_051 tooth=41
[2026-05-29 18:43:51,024] INFO - inferred case=ToothFairy3F_051 tooth=42
[2026-05-29 18:43:51,314] INFO - inferred case=ToothFairy3F_051 tooth=43
[2026-05-29 18:43:51,554] INFO - inferred case=ToothFairy3F_051 tooth=44
[2026-05-29 18:43:51,773] INFO - inferred case=ToothFairy3F_051 tooth=45
[2026-05-29 18:43:52,125] INFO - inferred case=ToothFairy3F_051 tooth=46
[2026-05-29 18:43:52,407] INFO - inferred case=ToothFairy3F_051 tooth=47
[2026-05-29 18:43:52,751] INFO - inferred case=ToothFairy3F_051 tooth=48
[2026-05-29 18:43:52,979] INFO - inferred case=ToothFairy3F_052 tooth=11
[2026-05-29 18:43:53,167] INFO - inferred case=ToothFairy3F_052 tooth=12
[2026-05-29 18:43:53,388] INFO - inferred case=ToothFairy3F_052 tooth=13
[2026-05-29 18:43:53,603] INFO - inferred case=ToothFairy3F_052 tooth=14
[2026-05-29 18:43:53,818] INFO - inferred case=ToothFairy3F_052 tooth=15
[2026-05-29 18:43:54,102] INFO - inferred case=ToothFairy3F_052 tooth=16
[2026-05-29 18:43:54,414] INFO - inferred case=ToothFairy3F_052 tooth=17
[2026-05-29 18:43:54,645] INFO - inferred case=ToothFairy3F_052 tooth=18
[2026-05-29 18:43:54,856] INFO - inferred case=ToothFairy3F_052 tooth=21
[2026-05-29 18:43:55,075] INFO - inferred case=ToothFairy3F_052 tooth=22
[2026-05-29 18:43:55,300] INFO - inferred case=ToothFairy3F_052 tooth=23
[2026-05-29 18:43:55,539] INFO - inferred case=ToothFairy3F_052 tooth=24
[2026-05-29 18:43:55,766] INFO - inferred case=ToothFairy3F_052 tooth=25
[2026-05-29 18:43:56,041] INFO - inferred case=ToothFairy3F_052 tooth=26
[2026-05-29 18:43:56,321] INFO - inferred case=ToothFairy3F_052 tooth=27
[2026-05-29 18:43:56,536] INFO - inferred case=ToothFairy3F_052 tooth=31
[2026-05-29 18:43:56,781] INFO - inferred case=ToothFairy3F_052 tooth=32
[2026-05-29 18:43:57,040] INFO - inferred case=ToothFairy3F_052 tooth=33
[2026-05-29 18:43:57,249] INFO - inferred case=ToothFairy3F_052 tooth=34
[2026-05-29 18:43:57,493] INFO - inferred case=ToothFairy3F_052 tooth=35
[2026-05-29 18:43:57,801] INFO - inferred case=ToothFairy3F_052 tooth=36
[2026-05-29 18:43:58,110] INFO - inferred case=ToothFairy3F_052 tooth=37
[2026-05-29 18:43:58,428] INFO - inferred case=ToothFairy3F_052 tooth=38
[2026-05-29 18:43:58,665] INFO - inferred case=ToothFairy3F_052 tooth=41
[2026-05-29 18:43:58,875] INFO - inferred case=ToothFairy3F_052 tooth=42
[2026-05-29 18:43:59,148] INFO - inferred case=ToothFairy3F_052 tooth=43
[2026-05-29 18:43:59,407] INFO - inferred case=ToothFairy3F_052 tooth=44
[2026-05-29 18:43:59,692] INFO - inferred case=ToothFairy3F_052 tooth=45
[2026-05-29 18:44:00,063] INFO - inferred case=ToothFairy3F_052 tooth=46
[2026-05-29 18:44:00,364] INFO - inferred case=ToothFairy3F_052 tooth=47
[2026-05-29 18:44:00,548] INFO - inferred case=ToothFairy3F_053 tooth=11
[2026-05-29 18:44:00,745] INFO - inferred case=ToothFairy3F_053 tooth=12
[2026-05-29 18:44:00,980] INFO - inferred case=ToothFairy3F_053 tooth=13
[2026-05-29 18:44:01,194] INFO - inferred case=ToothFairy3F_053 tooth=14
[2026-05-29 18:44:01,405] INFO - inferred case=ToothFairy3F_053 tooth=15
[2026-05-29 18:44:01,686] INFO - inferred case=ToothFairy3F_053 tooth=16
[2026-05-29 18:44:01,942] INFO - inferred case=ToothFairy3F_053 tooth=17
[2026-05-29 18:44:02,110] INFO - inferred case=ToothFairy3F_053 tooth=21
[2026-05-29 18:44:02,289] INFO - inferred case=ToothFairy3F_053 tooth=22
[2026-05-29 18:44:02,495] INFO - inferred case=ToothFairy3F_053 tooth=23
[2026-05-29 18:44:02,679] INFO - inferred case=ToothFairy3F_053 tooth=24
[2026-05-29 18:44:02,861] INFO - inferred case=ToothFairy3F_053 tooth=25
[2026-05-29 18:44:03,105] INFO - inferred case=ToothFairy3F_053 tooth=26
[2026-05-29 18:44:03,329] INFO - inferred case=ToothFairy3F_053 tooth=27
[2026-05-29 18:44:03,499] INFO - inferred case=ToothFairy3F_053 tooth=31
[2026-05-29 18:44:03,707] INFO - inferred case=ToothFairy3F_053 tooth=32
[2026-05-29 18:44:03,958] INFO - inferred case=ToothFairy3F_053 tooth=33
[2026-05-29 18:44:04,195] INFO - inferred case=ToothFairy3F_053 tooth=34
[2026-05-29 18:44:04,448] INFO - inferred case=ToothFairy3F_053 tooth=35
[2026-05-29 18:44:04,787] INFO - inferred case=ToothFairy3F_053 tooth=36
[2026-05-29 18:44:05,071] INFO - inferred case=ToothFairy3F_053 tooth=37
[2026-05-29 18:44:05,355] INFO - inferred case=ToothFairy3F_053 tooth=38
[2026-05-29 18:44:05,545] INFO - inferred case=ToothFairy3F_053 tooth=41
[2026-05-29 18:44:05,766] INFO - inferred case=ToothFairy3F_053 tooth=42
[2026-05-29 18:44:06,001] INFO - inferred case=ToothFairy3F_053 tooth=43
[2026-05-29 18:44:06,237] INFO - inferred case=ToothFairy3F_053 tooth=44
[2026-05-29 18:44:06,453] INFO - inferred case=ToothFairy3F_053 tooth=45
[2026-05-29 18:44:06,777] INFO - inferred case=ToothFairy3F_053 tooth=46
[2026-05-29 18:44:07,070] INFO - inferred case=ToothFairy3F_053 tooth=47
[2026-05-29 18:44:07,332] INFO - inferred case=ToothFairy3F_053 tooth=48
[2026-05-29 18:44:07,524] INFO - inferred case=ToothFairy3F_054 tooth=11
[2026-05-29 18:44:07,728] INFO - inferred case=ToothFairy3F_054 tooth=12
[2026-05-29 18:44:07,907] INFO - inferred case=ToothFairy3F_054 tooth=13
[2026-05-29 18:44:08,097] INFO - inferred case=ToothFairy3F_054 tooth=14
[2026-05-29 18:44:08,311] INFO - inferred case=ToothFairy3F_054 tooth=15
[2026-05-29 18:44:08,598] INFO - inferred case=ToothFairy3F_054 tooth=16
[2026-05-29 18:44:08,839] INFO - inferred case=ToothFairy3F_054 tooth=17
[2026-05-29 18:44:09,084] INFO - inferred case=ToothFairy3F_054 tooth=21
[2026-05-29 18:44:09,318] INFO - inferred case=ToothFairy3F_054 tooth=22
[2026-05-29 18:44:09,510] INFO - inferred case=ToothFairy3F_054 tooth=23
[2026-05-29 18:44:09,712] INFO - inferred case=ToothFairy3F_054 tooth=24
[2026-05-29 18:44:09,899] INFO - inferred case=ToothFairy3F_054 tooth=25
[2026-05-29 18:44:10,167] INFO - inferred case=ToothFairy3F_054 tooth=26
[2026-05-29 18:44:10,415] INFO - inferred case=ToothFairy3F_054 tooth=27
[2026-05-29 18:44:10,651] INFO - inferred case=ToothFairy3F_054 tooth=28
[2026-05-29 18:44:10,848] INFO - inferred case=ToothFairy3F_054 tooth=31
[2026-05-29 18:44:11,071] INFO - inferred case=ToothFairy3F_054 tooth=32
[2026-05-29 18:44:11,325] INFO - inferred case=ToothFairy3F_054 tooth=33
[2026-05-29 18:44:11,531] INFO - inferred case=ToothFairy3F_054 tooth=34
[2026-05-29 18:44:11,753] INFO - inferred case=ToothFairy3F_054 tooth=35
[2026-05-29 18:44:12,043] INFO - inferred case=ToothFairy3F_054 tooth=36
[2026-05-29 18:44:12,350] INFO - inferred case=ToothFairy3F_054 tooth=37
[2026-05-29 18:44:12,626] INFO - inferred case=ToothFairy3F_054 tooth=38
[2026-05-29 18:44:12,829] INFO - inferred case=ToothFairy3F_054 tooth=41
[2026-05-29 18:44:13,030] INFO - inferred case=ToothFairy3F_054 tooth=42
[2026-05-29 18:44:13,253] INFO - inferred case=ToothFairy3F_054 tooth=43
[2026-05-29 18:44:13,452] INFO - inferred case=ToothFairy3F_054 tooth=44
[2026-05-29 18:44:13,667] INFO - inferred case=ToothFairy3F_054 tooth=45
[2026-05-29 18:44:13,969] INFO - inferred case=ToothFairy3F_054 tooth=46
[2026-05-29 18:44:14,289] INFO - inferred case=ToothFairy3F_054 tooth=47
[2026-05-29 18:44:14,564] INFO - inferred case=ToothFairy3F_054 tooth=48
[2026-05-29 18:44:14,762] INFO - inferred case=ToothFairy3F_055 tooth=11
[2026-05-29 18:44:14,961] INFO - inferred case=ToothFairy3F_055 tooth=12
[2026-05-29 18:44:15,166] INFO - inferred case=ToothFairy3F_055 tooth=13
[2026-05-29 18:44:15,355] INFO - inferred case=ToothFairy3F_055 tooth=14
[2026-05-29 18:44:15,539] INFO - inferred case=ToothFairy3F_055 tooth=15
[2026-05-29 18:44:15,816] INFO - inferred case=ToothFairy3F_055 tooth=16
[2026-05-29 18:44:16,091] INFO - inferred case=ToothFairy3F_055 tooth=17
[2026-05-29 18:44:16,310] INFO - inferred case=ToothFairy3F_055 tooth=18
[2026-05-29 18:44:16,493] INFO - inferred case=ToothFairy3F_055 tooth=21
[2026-05-29 18:44:16,683] INFO - inferred case=ToothFairy3F_055 tooth=22
[2026-05-29 18:44:16,884] INFO - inferred case=ToothFairy3F_055 tooth=23
[2026-05-29 18:44:17,073] INFO - inferred case=ToothFairy3F_055 tooth=24
[2026-05-29 18:44:17,255] INFO - inferred case=ToothFairy3F_055 tooth=25
[2026-05-29 18:44:17,497] INFO - inferred case=ToothFairy3F_055 tooth=26
[2026-05-29 18:44:17,709] INFO - inferred case=ToothFairy3F_055 tooth=27
[2026-05-29 18:44:17,890] INFO - inferred case=ToothFairy3F_055 tooth=28
[2026-05-29 18:44:18,098] INFO - inferred case=ToothFairy3F_055 tooth=31
[2026-05-29 18:44:18,363] INFO - inferred case=ToothFairy3F_055 tooth=32
[2026-05-29 18:44:18,643] INFO - inferred case=ToothFairy3F_055 tooth=33
[2026-05-29 18:44:18,904] INFO - inferred case=ToothFairy3F_055 tooth=34
[2026-05-29 18:44:19,191] INFO - inferred case=ToothFairy3F_055 tooth=35
[2026-05-29 18:44:19,595] INFO - inferred case=ToothFairy3F_055 tooth=36
[2026-05-29 18:44:19,895] INFO - inferred case=ToothFairy3F_055 tooth=37
[2026-05-29 18:44:20,152] INFO - inferred case=ToothFairy3F_055 tooth=38
[2026-05-29 18:44:20,356] INFO - inferred case=ToothFairy3F_055 tooth=41
[2026-05-29 18:44:20,614] INFO - inferred case=ToothFairy3F_055 tooth=42
[2026-05-29 18:44:20,913] INFO - inferred case=ToothFairy3F_055 tooth=43
[2026-05-29 18:44:21,141] INFO - inferred case=ToothFairy3F_055 tooth=44
[2026-05-29 18:44:21,528] INFO - inferred case=ToothFairy3F_055 tooth=46
[2026-05-29 18:44:21,806] INFO - inferred case=ToothFairy3F_055 tooth=47
[2026-05-29 18:44:22,099] INFO - inferred case=ToothFairy3F_055 tooth=48
[2026-05-29 18:44:26,322] INFO - stitched case=ToothFairy3F_008
[2026-05-29 18:44:30,421] INFO - stitched case=ToothFairy3F_009
[2026-05-29 18:44:35,315] INFO - stitched case=ToothFairy3F_010
[2026-05-29 18:44:39,926] INFO - stitched case=ToothFairy3F_018
[2026-05-29 18:44:44,625] INFO - stitched case=ToothFairy3F_021
[2026-05-29 18:44:49,381] INFO - stitched case=ToothFairy3F_023
[2026-05-29 18:44:53,933] INFO - stitched case=ToothFairy3F_025
[2026-05-29 18:44:58,803] INFO - stitched case=ToothFairy3F_026
[2026-05-29 18:45:04,032] INFO - stitched case=ToothFairy3F_027
[2026-05-29 18:45:08,850] INFO - stitched case=ToothFairy3F_033
[2026-05-29 18:45:13,762] INFO - stitched case=ToothFairy3F_040
[2026-05-29 18:45:18,567] INFO - stitched case=ToothFairy3F_041
[2026-05-29 18:45:23,292] INFO - stitched case=ToothFairy3F_044
[2026-05-29 18:45:28,691] INFO - stitched case=ToothFairy3F_050
[2026-05-29 18:45:34,149] INFO - stitched case=ToothFairy3F_051
[2026-05-29 18:45:39,675] INFO - stitched case=ToothFairy3F_052
[2026-05-29 18:45:44,384] INFO - stitched case=ToothFairy3F_053
[2026-05-29 18:45:49,888] INFO - stitched case=ToothFairy3F_054
[2026-05-29 18:45:54,982] INFO - stitched case=ToothFairy3F_055
[finished_at] 2026-05-29T18:45:56.461122+00:00
[returncode] 0
